PALUM_USD,PBANSOP_USD,PBARL_USD,PBEEF_USD,PCOALAU_USD,PCOCO_USD,PCOFFOTM_USD,PCOFFROB_USD,PROIL_USD,PCOPP_USD,PCOTTIND_USD,PFISH_USD,PGNUTS_USD,PHIDE_USD,PIORECR_USD,PLAMB_USD,PLEAD_USD,PLOGORE_USD,PLOGSK_USD,PMAIZMT_USD,PNGASEU_USD,PNGASJP_USD,PNGASUS_USD,PNICK_USD,POILAPSP_USD
1522,496,89.81,115.56,40.5,1297,89.89,57.04,420.13,2484.61,83.86,517.15,1488.1,84.85,14.05,120.32,624,119.35,156.07,102.36,85.68,n.a.,n.a.,8158,26.61
1515,596.69,93.88,117.62,40.5,1242,86.32,53.92,406.08,2447.13,83.71,526.29,1319.57,81.64,15.03,119.23,600,126.14,155.69,105.51,106.56,n.a.,51.48,8569,22.81
1505,693.77,92.04,123.96,40.5,1215,89.57,52.46,404.94,2447.13,84.88,611.24,1668.75,75.9,15.03,120.89,593,126.77,159.74,106.29,106.56,n.a.,50.9,8672,18.53
1496,837.23,88.09,117.56,39.5,1211,93.72,52.13,397.32,2409.65,84.23,507.13,1700,76.6,15.03,111,602,122.87,151.92,109.05,106.56,n.a.,48.82,8700,18.21
1392,779.13,85.15,118.44,39.5,1144,92.27,52.38,411.23,2471.38,83.43,510.41,1543.18,86.45,15.03,103.59,600,126.26,163.83,110.23,122.76,n.a.,49.05,9023,18.49
1299.95,632.63,85.3,119.11,39.5,1063.4,87.59,48.25,435.03,2340.42,84.17,510.05,982.61,88.72,15.03,103.98,559.82,123.5,162.71,105.74,122.76,n.a.,48.1,8499.61,18.72
1283.55,633.83,71.28,122.64,39.5,1041.48,85.5,47.1,415.22,2218.07,83.84,500.39,1000,86.7,15.03,100.1,549.44,121.46,192.81,105.11,122.76,n.a.,45.04,8296.5,17.78
1297.55,401.9,72.27,121.87,39.5,996.86,82.81,46.44,438.36,2231.26,81.02,501.56,938.04,83.91,15.03,96.75,549.59,126.27,195.3,105.73,112.32,n.a.,41.35,8515.2,19.02
1259.69,478.5,67.06,119.81,39.5,1136.35,81.62,46.61,437.68,2236.19,73.47,488.04,826.14,77.52,15.03,99.28,541,125.48,201.82,110.12,112.32,n.a.,46.9,8154.75,19.3
1212.1,366.86,67.43,124.5,39.5,1273.32,87.45,48.11,389.55,2318.58,70.33,505.34,750,74.05,15.03,99.89,538.95,129.06,200.27,108.85,112.32,n.a.,53.03,7675.95,19.95
1152.95,448.11,68.21,123.4,39.5,1304.4,79.86,47.48,408.23,2360.65,67.94,517.7,740.43,75.36,15.03,96.52,522.2,123.25,206.19,109.52,91.44,n.a.,60.55,7453.86,21.56
1134.93,440.92,73.3,122.83,39.5,1316.94,78.52,51.69,428.37,2375.66,64.1,556.15,714.76,75.26,15.03,100.22,506.24,128.12,181.51,106.8,91.44,n.a.,64.99,7258.5,20.41
1099.53,403.97,75.43,118.27,39.5,1366.61,75.1,51.43,426.62,2205.92,61.76,570.41,650,71.29,15.03,107.05,531.37,128.85,183.74,106.72,91.44,n.a.,66.53,7140.26,17.63
1181.23,569.73,73.42,116.64,39.5,1281.57,72.99,49.44,405.89,2150.58,59.62,541.02,661.96,70.7,14.31,107.76,515.67,126.49,188.17,109.59,85.68,79.95,51.86,7531.14,17.52
1270.75,606.27,71.28,114.49,39.5,1191.05,67.88,43.22,387.36,2208.89,56.3,537.85,675,67.84,14.31,111.27,505.75,128.77,197.3,113.92,85.68,74.69,42.48,7888,17.65
1282.02,606.3,72.64,111.11,39.5,1127.96,70.14,43.06,384.56,2231.79,55.33,527.96,660.23,69.77,14.31,108.61,523.15,128.57,189.57,116.68,85.68,72.59,45.36,7430.46,17.35
1317.13,418.99,75.23,108.17,39.5,1045.48,65.43,42.35,411.06,2214.17,57.99,544.83,645.45,75.95,14.31,112.46,533.26,142.01,188.39,109.06,84.24,72.59,50.06,7417.95,18.65
1306.71,425.83,84.78,107.76,39.5,995.31,60.26,38.79,405.58,2219.32,60.59,555.75,630,80,14.31,116.84,520.75,142.98,188.53,109.18,84.24,75.43,55.92,7333.95,19.52
1275.27,404.45,84.89,105.9,39.5,962.63,58.38,38.07,450.3,2296.44,63.89,533.52,632.73,76.77,14.31,119.21,551.02,148.84,191.29,110.2,84.24,78.27,57.29,7202.36,20.88
1314.35,432.54,77.37,106.43,39.5,1105.24,57.68,39.6,456.72,2527.29,65.29,533.75,660,76.57,14.31,123.69,633.25,155.39,184.48,102.39,86.04,82.9,60.6,7516.17,20.18
1305.55,620.71,77.04,110.92,39.5,1182.11,52.42,39.92,424.65,2513.47,59.75,533.15,660,72.87,14.31,125.8,655.28,183.29,183.51,97.54,86.04,83.32,68.9,7279.75,19.62
1270.21,511.7,83.57,110.69,39.5,1118.93,52.73,42.39,395.56,2419.61,56.65,490.82,640,77.72,14.31,124.77,624.84,167.3,194.74,98.22,86.04,83.74,75.17,6918.57,20.19
1180.84,389.6,82.21,113.39,37.25,1071.48,61.4,45.5,355.03,2262.46,53.12,438.86,640,80.98,14.31,117.35,540.45,164.55,207.83,94.56,84.6,81.42,86.99,6322.5,20.04
1162.21,380.03,82.12,115.24,35,1076.38,67.13,49.07,326.69,2161.79,52.69,463.42,640,80.05,14.31,106.64,462.05,174.32,205.99,95.17,84.6,80.79,82.01,5593.71,18.9
1209.02,310.85,79.55,115.29,35,1034.9,77.46,52.09,457.77,2211.95,54,511.72,646.52,81.14,14.31,110.67,456.7,167.07,240.49,94.04,84.6,79.53,79.66,5751.19,17.93
1208.1,524.92,75.08,106.8,35,1035.57,68.66,48.13,425.93,2264.21,57.29,503.41,670,79.87,12.58,110.2,436.9,195.11,240.04,94.1,97.2,75.95,70.07,5948.1,17.24
1203.15,585.61,74.83,108.32,31,990.99,67.46,48.25,419.78,2212.18,60.55,424.4,693.5,81.41,12.58,105.26,415,194.37,286.7,94.25,97.2,77.43,62.48,6050.75,18.23
1150.48,659,75.16,114.59,31,977.32,62.77,46.86,435.22,2152.38,61.45,422.92,772.61,81.48,12.58,112.07,405.43,210.57,345.34,97.54,97.2,75.74,78.05,5974.91,18.5
1110.28,563.7,77.45,117.57,31,1010.75,56.88,45.51,454.7,1953.62,61.07,424.59,780,81.6,12.58,121.77,422.11,221.89,463.41,100.49,93.96,80.37,83.96,5987.5,18.44
1125.42,461.6,77.46,121.39,31,998.07,61.48,46.91,436.65,1799.35,60.17,395.28,812.38,80.35,12.58,127.25,407.66,243.97,520.81,99.22,93.6,79.95,76.86,5777.79,18.17
1168.09,389.56,75.3,124.49,31,941.69,61.99,47.65,441.49,1857.87,58.48,376.43,931.82,76.95,12.58,131.17,397.06,259.97,493.82,92.73,93.6,79.74,71.06,5544.32,17.37
1203.18,350.73,74.03,127.94,31,1058.64,71.56,50.39,461.01,1927.34,57.99,375.25,930,76.52,12.58,130.1,389.64,240.68,467.02,101.89,91.8,79.11,73.93,5051.18,16.37
1172.76,316.91,69.69,127.17,31,1087.17,76.56,59.29,455.04,1951.07,55.5,388.36,945.45,79.32,12.58,129.77,389.88,221.22,450.47,100.31,91.8,76.38,83.55,4740.48,16.43
1116.91,350.76,64.41,124.01,31,1263.3,79.82,63.42,470.98,1858.25,55.16,389.89,1145.91,80.43,12.58,132.62,376.34,213.85,384,101.03,91.8,73.64,81.06,4376.05,15.8
1089.43,330.69,60.95,121.06,31,1290.47,75.05,60.05,472.12,1647,54.91,387.33,1150,81.76,12.58,130.9,386.07,210.71,378.13,105.77,91.44,70.69,73.32,4464.86,16.44
1040.02,368.27,63.85,119.84,31,1321.78,77.07,62.53,503.43,1632.57,54.91,373.16,1150,80.82,12.58,128.8,401.64,203.69,333.36,115.93,91.44,71.75,82.78,4642.27,15.09
1091.35,414.56,68.31,111.66,31,1359.51,80,62.95,554.24,1723.63,58.74,393.21,1150,79.84,12.58,129.47,460.38,199.19,304.66,121.23,91.44,67.54,76.23,5139.8,13.36
1170,532.64,74.62,109.84,31,1263.63,77.21,60.91,580.65,1807.07,67.94,395.87,1150,75.07,11.45,130.45,491.4,215.5,294.8,126.72,79.92,64.59,85.82,5584.05,14.17
1270.53,666.9,72.29,113.11,31,1226.59,82.16,62.25,576.66,1865.08,79.97,398.37,1150,75.08,11.45,130.23,484.45,215.5,303.4,123.65,79.92,66.7,98.6,5830.1,13.75
1287.7,505.62,68.29,122.03,29.5,1307.19,85.57,66.46,597.8,1913.17,81.77,393.37,958.26,78.96,11.45,131.23,451.09,207.21,310.5,120.11,79.92,66.49,76.59,5590.43,13.69
1277.29,496.04,66.89,119.19,29.5,1244,89.23,72.64,597.51,1881.37,83.25,378.37,940,84.75,11.45,130,440.42,199.56,362.2,113.42,80.64,65.43,73.46,5400.26,15.15
1321.05,375.77,68.55,108.44,31.4,1378.69,121.98,96.05,601.16,2144.5,86.04,389.78,905,87.33,11.45,126.59,475.86,203.92,345.5,110.6,80.64,65.43,69.62,6082.86,16.43
1402.36,250.51,67.78,101.26,33.6,1458.95,142.56,113.31,597.68,2363.09,86.2,396.97,870,88.75,11.45,127.03,524.48,195.31,344.6,112.08,80.64,69.85,70.65,6287.05,17.23
1491.95,446.17,64.32,99.39,33.1,1555.87,217.67,164.65,576.35,2447.24,82.02,401.81,870,90.45,11.45,126.11,579.05,202.82,332,98.73,84.6,72.17,68.31,6230.57,18.04
1457.07,407.38,66.16,99.78,33.1,1551.17,198.07,162.68,589.28,2409.75,76.94,409.34,870,89.76,11.45,119.62,570.57,192.88,358.8,96.16,84.6,74.69,58.72,5856.14,16.98
1571.09,438.41,72.27,100.16,33.1,1486.26,220.1,182.95,653.58,2504.84,75.29,418.1,870,93.77,11.45,119.79,612.95,193.86,300.06,97.61,84.6,75.74,53.28,6370.68,16.13
1694.26,323.8,80.14,96.38,33.1,1447.71,198.68,170.09,730.78,2546.02,73.88,430.6,870,93.67,11.45,123.61,640.64,187.33,291.5,96.11,87.84,71.96,54.7,6735.86,16.48
1885.89,296.87,83.98,99.28,33.1,1430.62,181.64,155.31,654.94,2803.55,76.91,412.67,829.09,93.04,11.45,122.83,679.32,212.3,279.4,95.61,87.84,68.38,56.76,7474.55,17.2
1878.38,537.38,86.49,100.95,36.1,1397.51,167.47,130.48,698.77,2980.7,86.38,412.64,770,91.14,11.45,120.51,634.38,188.58,273.1,102.56,87.84,67.96,60.71,8540.65,16.13
2059.36,358.25,85.45,97.76,37.1,1467.56,172.33,132.72,721.3,3003.26,94.78,445.36,770,90.12,12.27,120.62,664.81,211.77,249,106.9,93.24,71.12,53.46,9596.19,16.88
1905.45,580.09,85.77,98.47,37.6,1510.63,168.71,135.22,653.84,2870.45,99.96,467.28,770,91.42,12.27,117.56,577.8,211.56,252.4,106.98,93.24,74.48,54.76,8431.25,17.44
1799.98,397.79,90.83,93.77,38.35,1484.93,178.22,146.83,704.18,2919.67,110.47,480.2,774.78,97.95,12.27,117.12,582.04,226.36,285,109.63,93.24,79.95,54.71,7522.39,17.35
1849.44,385.81,93.4,88.45,37.1,1463.97,172.81,145.47,717.4,2894.89,113.22,482.68,779.75,102.32,12.27,115.26,605.78,198.82,302.81,109.64,96.84,80.37,58.56,7405,18.77
1765.48,393,100.79,82.02,38.77,1448.41,168.83,141.89,605,2771.57,115.85,476.59,777.83,99.61,12.27,111.99,595.88,204.31,289.28,111.93,96.84,78.06,59.72,7262.38,18.43
1775.8,368.9,105.77,79.9,40.77,1437.17,152.25,129.53,614,2987.68,104.36,478.94,812.73,92.43,12.27,112.19,610.27,191.87,280.59,120.01,96.84,81,58.63,7877.27,17.33
1867.28,535.41,112.97,76.61,41.05,1360.76,143.83,120.89,626.71,3076.45,95.98,539.09,818.1,85.71,12.27,107.85,622.4,169.01,261.63,127.31,99.7,76.16,51.57,8618,16.06
1890.05,520,104.87,78.53,40.88,1410.49,151.41,131.28,618.43,3040.14,84.65,532.67,791.3,82.46,12.27,105.72,623.39,173,241.36,126.3,99.7,69.85,55.13,8931.82,16.49
1761.72,520,104.82,81.5,40.93,1395.08,131.87,116.41,583.96,2910.43,91.1,542.87,800,82.43,12.27,105.07,591.25,192.87,223.52,130.51,99.7,70.48,58.57,8397.25,16.77
1671.95,433.21,112.7,84.58,40.97,1394.64,125.38,114.15,576.25,2810.07,91.53,552.42,898.18,82.2,12.27,113.4,639.39,176.04,233.86,140.82,101.7,72.17,63.4,8068.86,16.18
1655.93,440.92,125.76,88.99,39.59,1435.9,123.23,112.79,594.24,2981.62,89.29,614.51,924.55,77.96,12.27,117.15,710.5,186.45,230.96,143.21,96.84,71.75,71.6,8498.1,16.82
1657.82,407.85,125,87.43,39.35,1380.96,103.99,94.72,577.22,2918.21,88.43,645.04,882.86,73.05,12.27,114.98,728.03,184.01,241.78,148.19,96.84,72.59,96.21,8074.21,17.93
1584.48,413.37,124.93,86.26,39.37,1349.11,109.38,91.99,561.62,2605,85.91,694.66,852.17,73.56,12.97,116.22,709.88,219.61,234.29,156.67,96.48,75.53,105.63,7870.71,17.79
1594.57,590.84,123.31,83.05,39.28,1370.55,123.79,100.18,536.1,2544.67,86.79,705.54,835.24,75.13,12.97,114.95,768.43,195.34,246.43,164.71,96.48,80.16,138,8198.5,17.69
1614.86,500,124.47,79.32,39.01,1338.6,119.05,91.99,519.24,2563.35,83.23,664.02,829.05,77.99,12.97,118.49,816.7,215.41,253.01,170.96,96.48,79.11,105.19,8046.4,19.46
1587.4,605.17,132.69,81.5,39.33,1457.33,122.01,91.45,530.37,2594.17,83,637.9,811.36,84.66,12.97,134.95,812.03,152.68,252.48,189.03,96.84,80.37,81.05,8047,20.78
1593.86,535.72,137.79,81.31,38.2,1524.44,128.56,92.1,590.66,2658.76,82.89,603.71,813.91,87.56,12.97,146.12,840.98,203.38,262.49,204,96.84,80.37,80.67,8042.86,19.12
1485.75,484.58,138.14,77,38.2,1537.56,127.91,86.46,593.77,2177.6,83.13,597.14,800,82.15,12.97,153.45,796.58,208.97,255.85,196.64,96.84,79.74,89.68,7713.16,18.56
1460.02,425.05,133.09,77.68,38.4,1490.38,120.47,78.14,582.62,1983.93,79.84,577.42,803.48,89.64,12.97,151.62,783.78,203.98,259.69,197.62,96.84,79.74,92.12,7202.61,19.56
1466.79,405.65,115.01,80.23,38.35,1501.72,122.49,80.16,564.08,2017.86,76.71,565.35,793.18,96.09,12.97,151.21,816.17,213.16,263.48,186.82,96.84,81.42,73.51,7037.62,20.19
1405.76,396.39,103.4,78.68,38.1,1475.95,114.05,75.07,575.36,1935.07,75.36,605.67,797.14,98.91,12.97,154.71,794.26,203.12,258.69,145.24,96.84,80.16,65.94,7329.81,22.14
1336.02,375.45,102.41,81.42,37.6,1477.58,120.62,72.97,583.36,1960.2,75.43,626.68,806.96,101.51,12.97,159.64,741.07,226.49,252.67,128.61,105.84,85,81.81,7028.7,23.43
1451.05,426.59,99.99,82.17,35.7,1465.54,119.61,70.53,572.04,2215.43,75.91,643.81,794.76,89.97,12.97,170.23,720.29,218.14,252.9,117.14,105.84,92.79,110.89,6960.71,22.25
1500.98,476.2,100.76,83.01,35.35,1474.23,115.01,63.08,547.62,2264.6,78.29,629.31,784.09,90.69,12.97,173.95,689.36,188.59,233.76,116.84,105.84,90.89,137.32,6571.05,23.51
1575.14,668.51,98.97,81.48,35.23,1428.79,131.83,67.66,529.62,2427.27,79.77,608.18,756.52,90.02,13.04,174.17,691.52,229.64,240.56,118.7,108,90.26,118.05,7069.14,23.29
1582.05,787.29,97.73,85.33,34.6,1373.28,167.2,76.65,544.65,2406.63,80.4,602.29,750.75,93.49,13.04,159.21,657.89,213.22,233.72,121.75,106,92.58,76.84,7736.58,20.54
1631.18,766.57,99.75,93.36,34.5,1521.88,193.82,81.31,528.15,2420.18,80.63,592.71,800.48,99.46,13.04,153.98,693.55,207.82,237.35,127.86,99.36,86.47,68.13,7893.21,19.42
1561.11,607.73,97.87,90.99,35.4,1570.61,204.43,78.48,553.84,2389.32,78.82,584.81,883.18,98.68,13.04,150.19,641.61,202.2,240.16,124.71,98.28,78.27,72.38,7313.14,17.98
1625.45,414.36,100.07,86.5,35.73,1568.3,264.5,95.74,566.75,2513.3,79.26,589.35,955.45,89.44,13.04,149.42,617.85,181.16,252.18,118.61,98.28,78.48,79.8,7476,19.47
1567.19,468.92,94.94,80.11,34.5,1693.62,212.55,91.94,554.02,2611.29,80.51,610.62,930.95,81.57,13.04,150.74,614.05,193.02,264.85,112.58,98.28,77.01,79.31,7060,18.02
1591.59,457.87,91.66,81.73,35,1677.43,186.52,82.52,543.16,2449.2,81.18,627.37,909.57,80.11,13.04,151.48,633.5,195.72,254.33,106.42,93.6,73.64,78.26,6832.74,18.45
1710.03,408.84,91.3,82.82,36.93,1649.19,185.17,76.92,501.85,2250.1,81.21,656.29,906.67,83.9,13.04,144.47,607.38,174.47,245.37,111.95,93.6,72.17,87.91,6764.45,18.79
1611.62,449.59,92.51,80.47,37.15,1765.58,184.38,77.43,527.88,2104.31,79.64,679.52,914.55,84.54,13.04,140.36,632.88,166.01,232.62,112.24,93.6,73.64,102.62,6498.29,18.73
1607.33,381.22,102.71,79.72,37.15,1741.1,161.45,76.9,575.82,2050.7,77.75,696.66,943.91,86.35,13.04,143.05,598.2,158.19,227.36,120.24,88.2,73.64,110.17,6373.48,20.12
1598.32,435.08,102.27,83.24,33.6,1696.37,154.15,78.2,686.91,1918.5,77.22,742.33,895,89.18,13.04,148,562.6,151.76,213.73,117.4,88.2,76.38,105.56,6137.25,19.16
1530.52,424.72,97.08,84.28,31.4,1738.75,174.25,84.65,641.34,1761.45,74.35,761.33,843.48,82.29,13.04,138.32,525.74,150.45,210.67,113.6,88.2,77.01,83.79,5942.38,17.24
1485.47,453.04,95.77,82.87,31.4,1670.67,175.04,86.03,629.61,1687.6,72.14,755.77,807.27,66.79,13.41,130.02,530.65,157.44,197.1,114.37,89.64,72.8,75.93,5489,15.07
1465.18,438.54,91.49,82.09,33.44,1643.23,175.87,85.79,645.92,1664,68.84,754.4,770,77.62,13.41,126.56,515.63,162.51,202.5,113.62,89.64,62.7,79.61,5367.25,14.18
1438.32,455.8,93.04,81.68,31.88,1721.06,154.82,84.67,647.81,1747.16,68.43,741.7,744.09,82.61,13.41,123.25,558.98,153.96,195.47,113.84,89.64,59.12,80.03,5397.05,13.24
1417.55,780.39,91.85,81.74,31.18,1720.16,147.08,90.6,665.44,1800.13,65.7,743.83,740,83.77,13.41,121.12,571.78,165.28,168.95,106.69,85.32,54.91,88.27,5391,13.39
1364.32,679.56,93.01,80.4,30.28,1781.41,134.35,92.64,661.6,1731.66,64.36,732.55,739.52,85.03,13.41,115.01,542.74,155.38,149.08,105.97,85.32,56.18,77.54,5016.84,13.97
1305.52,659.53,91.57,77.48,30,1723.35,121.56,84.55,650.02,1656.6,68.94,727.63,803.18,83.2,13.41,105.58,526.48,160.26,132.94,101.75,85.32,55.97,77.22,4456.9,12.48
1312.67,457.18,85.2,75.94,30,1712.24,113.86,78.4,608.11,1655.67,69.86,706.68,892.61,81.09,13.41,103.51,543.64,141.85,134.83,100.9,79.56,54.07,78.91,4332.62,12.72
1310.55,353.94,73.2,76.12,26.2,1682.5,119.89,79.98,588.9,1619.93,68.18,708.88,946.19,81.11,13.41,103.43,526.85,173.47,136.94,88.36,79.56,54.07,66.82,4078,12.49
1341.89,355.32,73.12,75.05,27.09,1685.86,108.07,80.88,609.95,1646.77,66.39,726.89,841.36,75.39,13.41,116.53,519.45,164.56,150.19,85.71,79.56,55.76,70.63,4100.91,13.8
1303.7,333.7,74.74,74.26,27.1,1647.52,107.07,80.36,635.47,1585.5,61.46,707.25,752.27,68.27,13.41,121.3,493.2,166.64,164.43,95.49,68.76,58.07,69.31,3870.45,13.26
1295.3,561.46,79.26,75.57,26.1,1599.91,115.14,80.4,609.82,1573.72,56.08,653.71,754.76,67.41,13.41,114.5,493.02,154.93,159.45,97.38,68.76,56.18,75.7,4117.25,11.88
1250.39,377.76,78.39,76.35,26.1,1524.12,116.03,82.82,613.05,1475.76,56,548.67,750,68.03,13.41,111.35,500.61,152.94,162.45,95.32,68.76,55.55,61.98,3865.76,10.41
1219.4,489.78,77.71,77.6,26.1,1455.79,111.48,81.65,571.28,1432,55.78,528.17,734.29,69.15,11.93,110.05,491.63,157.61,176.22,97.45,64.4,55.55,66.43,4264,11.32
1186.48,447.86,75.31,81.83,26.1,1411.14,103.24,77.73,499.91,1412.95,56.19,508.74,704,69.84,11.93,108.86,512.95,163.2,177.12,94.56,64.4,54.07,63.96,4623.25,10.75
1179.86,448.9,75.2,81.5,26.1,1313.89,103.23,72.7,430.99,1378.48,56.71,434.31,712.61,70.76,11.93,108.38,506.8,163.34,172.52,96.43,64.4,54.91,63.88,5002.95,12.86
1277.85,417.13,79.73,79.11,26.1,1177.89,99.69,68.89,439.59,1463.73,57.74,402.13,717.27,67.17,11.93,108.8,517.08,161.84,175.1,94.04,60.12,56.39,75.96,5054.75,15.73
1323.13,331.49,81.53,79.85,26.1,1059.24,108.91,68.17,444.23,1510.45,59.9,385.72,757.14,65.98,11.93,112.03,540.71,167.4,176.52,92.72,60.12,63.54,81.34,5395.79,16.12
1315.52,284.88,80.54,79.93,26.1,1162.91,104.21,66.2,413.29,1422.16,58.5,381.18,804.09,66.76,11.93,111.46,495.45,161.32,183.55,92.95,60.12,67.12,83.09,5194.77,16.24
1403.36,343.92,76.86,81.6,26.1,1113.24,90.85,62.28,398.16,1639.18,54.41,393.63,798.64,68.08,11.93,114.66,495.11,157.21,186.08,83.6,62.28,67.96,82.77,5696.36,18.75
1421.69,352.21,75.15,88.33,26.1,1003.57,87.64,63.76,366.4,1646.74,50.98,408.96,749.55,72.36,11.93,123.21,502.24,159.37,198.44,86.38,62.28,74.06,100.31,6431.43,20.21
1492.07,353.94,71.44,86.48,26.1,1060.56,81.06,60.44,449.56,1749.68,49.48,430.42,766.82,77.76,11.93,119.47,506.5,158.89,202.49,87.12,62.28,80.58,93.52,7029.09,22.37
1473.33,328.73,72.29,84.64,25.6,1021.54,92.2,59.25,397.68,1723.29,47.43,432.83,769.05,80.45,11.93,124.57,496.4,173.95,198.25,85.65,73.4,87.11,96.83,7317.62,22.19
1472.43,333.22,73.14,87.93,25.1,922.08,114.02,64.37,368.51,1726.77,46.21,437.55,819.09,79.64,11.93,123.55,477.57,170.76,198.59,85.41,73.4,89.42,83.99,7946.82,24.22
1554.74,354.97,72.36,88.88,25.1,918.75,123.56,66.4,364.66,1764.88,44.2,453.7,819.13,77.86,11.93,124.79,478.74,179.66,199.41,87.22,73.4,93.21,84.69,8073.24,25.01
1679.85,483.43,73.13,88.2,25.1,918.48,109.17,53.62,366.05,1843.85,47.43,452.22,780.95,76.28,12.45,128.24,471.88,177.31,193.08,92.95,110,95.52,86.5,8315.25,25.21
1679.43,580.11,73.36,89.05,25.1,860.74,101.65,49.62,350.41,1807.03,53.44,448.56,823.81,75.88,12.45,122.51,453.25,178.18,184.37,95.08,110,96.36,95.67,9583.75,27.15
1579.64,419.89,74.4,90.46,25.1,925.93,97.95,47.17,353.87,1739.8,57.3,434.75,794.78,77.9,12.45,123.47,441.84,177.67,190.85,95.17,110,104.15,100.14,10255.4,27.49
1458.75,481.7,76.95,90.05,25.1,911.95,92.56,45.23,373.66,1681.91,58.77,423.79,808,78.67,12.45,110.47,423.02,182.67,192.14,95.54,116.64,106.88,109.27,9746.5,23.45
1468.07,414.79,78.26,90.9,25.6,909.42,91.76,45.19,356.05,1785.1,60.5,417.21,805.22,79.24,12.45,105.84,412.61,181.06,191.61,95.53,116.64,96.36,129.22,10122.91,27.23
1509.37,412.98,78.48,88.06,25.6,948.23,84.1,43.72,358.92,1752.07,59.47,452.82,785.45,75.06,12.45,104.36,419.55,181.43,194.48,84.04,116.64,108.15,154.34,8384.32,29.62
1564.38,307.81,78.68,86.93,25.6,967.11,84.67,41.96,343.93,1803.14,58.39,471.25,765.24,77.52,12.45,102.31,453.1,174.28,191.54,75.06,129.24,113.2,143.62,8174.81,28.16
1530.33,347.11,75.13,86.39,25.6,877.79,74.52,38.94,345.65,1857.12,60.89,461.6,763.91,81.61,12.45,104.51,472.57,183.16,191.17,75.24,129.24,115.93,159.35,8038.43,29.41
1602.31,426.86,73.21,82.69,27.15,882.73,73.83,39.47,332.81,1961.89,61.64,462.45,772.38,85.44,12.45,109.1,488.05,191.6,193.6,80.15,129.24,116.98,182.32,8624.81,32.08
1501.25,378.58,76.15,82.88,27.15,877.72,75.37,36.55,323.71,1894.37,60.89,457.12,744.55,85.41,12.45,113.14,484.79,175.61,189.51,84.71,141.48,124.56,180.77,7650.64,31.4
1475.55,370.73,82.46,89.72,27.15,873.99,70.47,33.34,315.1,1795.6,63.98,450.26,781.82,84.43,12.45,112.48,465.88,188.41,188.12,88.94,141.48,123.29,198.79,7350.59,32.33
1569.06,443.3,86.6,88.15,30.75,892.78,64.5,31.07,334.72,1852.4,65.86,493.05,800,85.25,12.45,117.83,463.53,177.94,180.28,96.22,141.48,120.35,320.89,7318.8,25.28
1619.88,532.67,85.75,87.81,32.1,966.39,64.98,32.97,342.98,1787.06,64.18,500.77,808.7,85.32,12.99,122.87,478.54,178.86,171.76,94.3,151.92,104.78,294.22,6975.91,25.95
1607.03,681.28,82.31,87.56,32.1,1157.47,66.94,31.97,331.48,1766.13,60.44,513.14,800,84.49,12.99,123.6,501.71,170.31,173.2,92.38,151.92,98.05,199.86,6546.8,27.24
1512.17,555,83.07,91.06,32.6,1124.41,65.93,30.96,351.18,1742.16,54.56,497.36,788.64,93.27,12.99,137.77,498.85,159.95,166.15,91.01,151.92,102.04,186.4,6165.18,25.02
1499.48,532.1,84.72,90.11,33.5,1083.66,65.51,28.62,361.56,1665.97,51.16,481,748.57,101.32,12.99,131.91,477.59,158.44,162.59,87.55,153.36,100.78,186.57,6363.11,25.66
1542.39,638.36,89.73,91.49,33.8,1077.44,68.94,29.71,370.56,1684.85,49.97,479.31,740,102.29,12.99,130.05,466.08,157.93,164.3,85.08,153.36,104.15,151.02,7086.48,27.55
1470.83,610.37,95.06,94.45,33.9,973.29,63.67,29.32,361.51,1610.47,47.46,508.93,736.19,97.53,12.99,124.57,444.73,156.63,164.53,83.16,153.36,107.51,134.18,6674.33,26.97
1418.62,700.97,101.98,98.45,34,965.32,58.47,27.59,371.84,1526.77,45.55,525.21,760.91,87.89,12.99,118.64,462.15,154.69,162.04,90.75,136.08,106.25,111.86,5962.55,24.8
1377.85,682.2,99.39,101.8,33.8,1032.48,59.68,25.86,435.41,1466.41,43.33,545.5,771.3,76.94,12.99,129.59,483.63,157.23,159.87,92.88,136.08,99.52,106.36,5525.64,25.81
1346,583.56,99.61,107.25,32.8,1026.2,57.71,23.79,444.65,1427.7,41.26,549.33,750,73.06,12.99,138.24,464.81,160.37,156.38,89.74,136.08,97.42,78.86,5057.65,25.03
1283.53,486.79,101.79,103.39,32.4,1084.86,56.53,21.26,441.27,1377.38,37.22,555.81,715.65,70.88,12.99,135.1,468.58,144.92,151.27,86.27,116.64,97.84,88.94,4830.78,20.73
1334.45,494.1,100.97,104.28,29.4,1231.55,58.96,22.03,432.43,1434.29,37.96,585.28,719.09,72.88,12.99,134.69,486.71,152.06,146.49,89.88,116.64,83.11,84.8,5131.32,18.69
1348.72,518.94,102.86,100.83,27.35,1337.43,55.6,23.76,457.68,1472.85,42.87,618.96,700,69.34,12.99,135.94,482.91,141.31,139.91,92.31,115.87,77.43,87.23,5315.82,18.52
1371.36,429.38,99.27,101.05,29.1,1385.93,57.34,22.88,444.03,1508.23,43.42,621.83,700,68.35,12.68,138.15,511.09,144.77,133.84,91.97,100.44,75.11,81.29,6061.36,19.15
